D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/at.netzooe.sonnenmonitor/html\1analysis.type.selector.html,at.netzooe.sonnenmonitor
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/at.netzooe.sonnenmonitor/html\1analysis.type.selector.html,at.netzooe.sonnenmonitor
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/br.com.fulltime.frantruck.mobile/html\cameraModal.html,br.com.fulltime.frantruck.mobile
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/br.com.fulltime.frantruck.mobile/html\cameras.html,br.com.fulltime.frantruck.mobile
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/br.com.fulltime.frantruck.mobile/html\hls.html,br.com.fulltime.frantruck.mobile
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/br.com.fulltime.frantruck.mobile/html\index.html,br.com.fulltime.frantruck.mobile
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/br.com.fulltime.frantruck.mobile/html\metrics.html,br.com.fulltime.frantruck.mobile
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/br.com.fulltime.frantruck.mobile/html\preAlarme.html,br.com.fulltime.frantruck.mobile
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.aeonmatrix.yapp/html\videoFullscreen.html,com.aeonmatrix.yapp
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\about.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\Congratulations.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\dashbord.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\department.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\favorite.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\fav_maneg_deivce.html,com.app.iotbind
